SBY 10:53:05 [watchdog_bmc] Removing directory '/Users/williampark/amradio/ugl_am_radio/fpga/formal/watchdog_bmc'.
SBY 10:53:05 [watchdog_bmc] Copy '/Users/williampark/amradio/ugl_am_radio/fpga/formal/watchdog_formal.v' to '/Users/williampark/amradio/ugl_am_radio/fpga/formal/watchdog_bmc/src/watchdog_formal.v'.
SBY 10:53:05 [watchdog_bmc] engine_0: smtbmc z3
SBY 10:53:05 [watchdog_bmc] base: starting process "cd watchdog_bmc/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 10:53:06 [watchdog_bmc] base: finished (returncode=0)
SBY 10:53:06 [watchdog_bmc] prep: starting process "cd watchdog_bmc/model; yosys -ql design_prep.log design_prep.ys"
SBY 10:53:06 [watchdog_bmc] prep: finished (returncode=0)
SBY 10:53:06 [watchdog_bmc] smt2: starting process "cd watchdog_bmc/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 10:53:06 [watchdog_bmc] smt2: finished (returncode=0)
SBY 10:53:06 [watchdog_bmc] engine_0: starting process "cd watchdog_bmc; yosys-smtbmc -s z3 --presat --noprogress -t 60  --append 0 --dump-vcd engine_0/trace.vcd --dump-yw engine_0/trace.yw --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY 10:53:06 [watchdog_bmc] engine_0: ##   0:00:00  Solver: z3
SBY 10:53:07 [watchdog_bmc] engine_0: ##   0:00:00  Checking assumptions in step 0..
SBY 10:53:07 [watchdog_bmc] engine_0: ##   0:00:00  Checking assertions in step 0..
SBY 10:53:07 [watchdog_bmc] engine_0: ##   0:00:00  Checking assumptions in step 1..
SBY 10:53:07 [watchdog_bmc] engine_0: ##   0:00:00  Checking assertions in step 1..
SBY 10:53:07 [watchdog_bmc] engine_0: ##   0:00:00  Checking assumptions in step 2..
SBY 10:53:07 [watchdog_bmc] engine_0: ##   0:00:00  Checking assertions in step 2..
SBY 10:53:07 [watchdog_bmc] engine_0: ##   0:00:00  Checking assumptions in step 3..
SBY 10:53:07 [watchdog_bmc] engine_0: ##   0:00:00  Checking assertions in step 3..
SBY 10:53:07 [watchdog_bmc] engine_0: ##   0:00:00  Checking assumptions in step 4..
SBY 10:53:07 [watchdog_bmc] engine_0: ##   0:00:00  Checking assertions in step 4..
SBY 10:53:07 [watchdog_bmc] engine_0: ##   0:00:00  Checking assumptions in step 5..
SBY 10:53:07 [watchdog_bmc] engine_0: ##   0:00:00  Checking assertions in step 5..
SBY 10:53:07 [watchdog_bmc] engine_0: ##   0:00:00  Checking assumptions in step 6..
